id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_order_line_custom,access_sale_order_line_custom,model_sale_order_line_custom,,1,1,1,1
access_custom_order_line_wizard_user,access_custom_order_line_wizard_user,model_custom_order_line_wizard,,1,0,0,0

access_employee,access.employee,model_emp_employee,base.group_user,1,1,1,1
access_skill,access.skill,model_emp_skill,base.group_user,1,0,0,0
access_department,access.department,model_emp_department,base.group_user,1,0,0,0

access_employee_manager,access.employee,model_emp_employee,employee_management_system.group_employee_manager,1,1,1,1
access_skill_manager,access.skill,model_emp_skill,employee_management_system.group_employee_manager,1,1,1,1
access_department_manager,access.department,model_emp_department,employee_management_system.group_employee_manager,1,1,1,1

access_account_move_custom_line,access_account_move_custom_line,model_account_move_custom_line,,1,1,1,1

access_custom_order_line_wizard,access_custom_order_line_wizard,model_custom_order_line_wizard,,1,1,1,1
access_custom_order_line_wizard_line,access_custom_order_line_wizard_line,model_custom_order_line_wizard_line,,1,1,1,1

access_employee_feedback,access.employee.feedback,model_employee_feedback,base.group_user,1,1,1,1
